City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
187,Tila,MX,2020-02-23 23:22:55,17.4,-92.48,78.8,65,40,2.66,scattered clouds,0,0.0
188,Afua,BR,2020-02-23 23:22:55,-0.16,-50.39,78.13,90,77,7.0,broken clouds,0,0.0
189,Kaitangata,NZ,2020-02-23 23:22:09,-46.28,169.85,72.0,54,98,5.99,overcast clouds,0,0.0
190,Narsaq,GL,2020-02-23 23:22:55,60.92,-46.05,23.0,62,100,14.99,light snow,0,0.0
191,Soyo,AO,2020-02-23 23:22:55,-6.13,12.37,79.86,85,96,1.43,overcast clouds,0,0.0
192,Pevek,RU,2020-02-23 23:22:55,69.7,170.31,-14.64,99,100,9.55,overcast clouds,0,0.0
193,Pyu,MM,2020-02-23 23:22:55,18.48,96.43,65.82,55,0,6.04,clear sky,0,0.0
194,Cockburn Town,TC,2020-02-23 23:22:55,21.46,-71.14,75.2,64,75,16.11,broken clouds,0,0.0
195,Ahipara,NZ,2020-02-23 23:21:58,-35.17,173.17,84.99,58,0,1.99,clear sky,0,0.0
196,Bafq,IR,2020-02-23 23:22:55,31.61,55.41,52.9,35,33,3.44,scattered clouds,0,0.0
197,Waitati,NZ,2020-02-23 23:22:55,-45.75,170.57,72.0,51,72,1.99,broken clouds,0,0.0
198,Songjianghe,CN,2020-02-23 23:22:55,42.19,127.48,23.95,93,91,5.26,light snow,0,0.12
199,Havoysund,NO,2020-02-23 23:22:55,71.0,24.66,33.8,86,75,14.99,shower rain,0,0.0
200,Bilibino,RU,2020-02-23 23:22:56,68.05,166.44,-22.88,91,21,2.28,few clouds,0,0.0
201,Kuvandyk,RU,2020-02-23 23:22:56,51.48,57.36,16.99,94,100,8.95,overcast clouds,0,0.0
202,Chapais,CA,2020-02-23 23:22:56,49.78,-74.85,30.2,80,90,8.05,overcast clouds,0,0.0
203,Imperatriz,BR,2020-02-23 23:22:56,-5.53,-47.49,71.98,92,76,1.36,broken clouds,0,0.0
204,Trinidad,BO,2020-02-23 23:22:56,-14.83,-64.9,77.0,78,75,0.81,broken clouds,0,0.0
205,Sitka,US,2020-02-23 23:22:56,57.05,-135.33,33.8,74,90,11.41,light rain,0,0.0
206,Lagoa,PT,2020-02-23 23:22:56,39.05,-27.98,60.19,80,48,11.79,scattered clouds,0,0.0
207,Kalabo,ZM,2020-02-23 23:22:56,-14.97,22.68,69.42,90,100,2.82,light rain,0,0.0
208,Baniachang,BD,2020-02-23 23:22:56,24.52,91.37,60.69,57,1,2.39,clear sky,0,0.0
209,Lorengau,PG,2020-02-23 23:22:56,-2.02,147.27,83.03,72,55,3.33,broken clouds,0,0.0
210,Coquimbo,CL,2020-02-23 23:19:01,-29.95,-71.34,64.4,72,20,12.75,few clouds,0,0.0
211,Fort Nelson,CA,2020-02-23 23:22:56,58.81,-122.7,30.2,46,40,5.82,scattered clouds,0,0.0
212,Waslala,NI,2020-02-23 23:22:56,13.23,-85.38,75.2,60,40,3.04,scattered clouds,0,0.0
213,Saint George,US,2020-02-23 23:22:42,37.1,-113.58,59.0,51,1,12.75,clear sky,0,0.0
214,Santa Isabel Do Rio Negro,BR,2020-02-23 23:22:56,-0.41,-65.02,81.05,74,88,1.25,overcast clouds,0,0.0
215,Tarbagatay,RU,2020-02-23 23:22:56,51.48,107.36,-9.4,76,2,2.24,mist,0,0.0
216,Tankhoy,RU,2020-02-23 23:22:56,51.55,105.13,10.31,90,100,2.37,overcast clouds,0,0.0
217,Mayo,US,2020-02-23 23:22:12,38.89,-76.51,53.01,34,1,5.82,clear sky,0,0.0
218,Behbahan,IR,2020-02-23 23:22:56,30.6,50.24,55.4,71,92,4.14,overcast clouds,0,0.0
219,Gobo,JP,2020-02-23 23:22:56,33.88,135.15,46.4,52,20,4.7,few clouds,0,0.0
220,Turukhansk,RU,2020-02-23 23:22:56,65.82,87.98,14.11,94,100,12.71,light snow,0,0.63
221,Hondo,JP,2020-02-23 23:22:57,32.45,130.2,41.0,75,7,3.36,clear sky,0,0.0
222,Solnechnyy,RU,2020-02-23 23:22:57,50.72,136.63,9.34,88,24,1.86,few clouds,0,0.0
223,Tiksi,RU,2020-02-23 23:22:57,71.69,128.87,-6.27,85,100,7.61,overcast clouds,0,0.0
224,Asau,RO,2020-02-23 23:22:57,46.43,26.4,54.0,54,40,13.87,scattered clouds,0,0.0
225,Saldanha,ZA,2020-02-23 23:22:19,-33.01,17.94,66.2,52,0,3.36,clear sky,0,0.0
226,Nazca,PE,2020-02-23 23:22:57,-14.83,-74.95,74.5,72,100,5.06,light rain,0,0.0
227,Ponta Delgada,PT,2020-02-23 23:22:57,37.73,-25.67,57.2,87,40,2.24,scattered clouds,0,0.0
228,Ulladulla,AU,2020-02-23 23:22:57,-35.35,150.47,77.0,57,7,8.05,clear sky,0,0.0
229,Batagay-Alyta,RU,2020-02-23 23:22:57,67.8,130.41,-17.99,69,38,4.83,scattered clouds,0,0.0
230,Luderitz,NA,2020-02-23 23:22:57,-26.65,15.16,69.26,62,0,16.4,clear sky,0,0.0
231,Carnot,CF,2020-02-23 23:22:57,4.94,15.87,72.63,24,27,3.8,scattered clouds,0,0.0
232,Inta,RU,2020-02-23 23:22:57,66.03,60.17,25.95,83,100,13.09,overcast clouds,0,0.0
233,Cozumel,MX,2020-02-23 23:20:02,20.51,-86.95,78.8,69,40,12.75,scattered clouds,0,0.0
234,Sokolo,ML,2020-02-23 23:22:57,14.73,-6.12,81.23,12,12,12.5,few clouds,0,0.0
235,Vila,PT,2020-02-23 23:22:57,42.03,-8.16,55.99,81,0,2.55,clear sky,0,0.0
236,San Quintin,MX,2020-02-23 23:22:57,30.48,-115.95,58.93,74,0,19.01,clear sky,0,0.0
237,Tabou,CI,2020-02-23 23:22:58,4.42,-7.35,78.4,94,88,3.49,overcast clouds,0,0.0
238,Cap Malheureux,MU,2020-02-23 23:22:58,-19.98,57.61,73.99,94,20,4.7,few clouds,0,0.0
239,Tessalit,ML,2020-02-23 23:22:58,20.2,1.01,71.01,16,2,13.15,clear sky,0,0.0
240,Poum,NC,2020-02-23 23:22:58,-20.23,164.02,80.44,79,34,21.36,scattered clouds,0,0.0
241,Huarmey,PE,2020-02-23 23:22:58,-10.07,-78.15,76.15,62,87,3.74,overcast clouds,0,0.0
242,Walvis Bay,NA,2020-02-23 23:20:50,-22.96,14.51,64.0,93,6,6.93,clear sky,0,0.0
243,Ndele,CF,2020-02-23 23:22:58,8.41,20.65,74.26,17,0,4.88,clear sky,0,0.0
244,Sept-Iles,CA,2020-02-23 23:21:41,50.2,-66.38,30.0,92,75,4.7,broken clouds,0,0.0
245,Laramie,US,2020-02-23 23:22:27,41.31,-105.59,41.0,51,1,9.17,clear sky,0,0.0
246,Matinhos,BR,2020-02-23 23:22:58,-25.82,-48.54,73.4,68,40,9.17,scattered clouds,0,0.0
247,Creteni,RO,2020-02-23 23:22:58,44.68,24.18,50.0,39,95,13.87,overcast clouds,0,0.0
248,Grindavik,IS,2020-02-23 23:22:58,63.84,-22.43,32.0,96,75,4.7,light shower snow,0,0.0
249,Laiyang,CN,2020-02-23 23:22:58,36.98,120.71,42.01,78,57,6.2,broken clouds,0,0.0
250,Khandyga,RU,2020-02-23 23:22:58,62.67,135.6,-3.89,97,100,3.0,light snow,0,0.25
251,Beloha,MG,2020-02-23 23:22:58,-25.17,45.05,75.29,90,100,4.85,overcast clouds,0,0.0
252,Makokou,GA,2020-02-23 23:22:58,0.57,12.86,70.74,95,100,2.68,overcast clouds,0,0.0
253,Medea,DZ,2020-02-23 23:22:58,36.26,2.75,42.8,93,20,2.24,mist,0,0.0
254,Talnakh,RU,2020-02-23 23:22:58,69.49,88.4,15.8,92,75,31.32,snow,0,0.0
255,Araouane,ML,2020-02-23 23:22:59,18.9,-3.53,79.38,10,1,16.06,clear sky,0,0.0
256,Cabo San Lucas,MX,2020-02-23 23:22:59,22.89,-109.91,78.8,53,40,11.41,scattered clouds,0,0.0
257,Komsomolskiy,UZ,2020-02-23 23:22:59,40.43,71.72,48.2,75,75,6.93,mist,0,0.0
258,Lower Hutt,NZ,2020-02-23 23:22:59,-41.22,174.92,69.01,82,50,13.87,scattered clouds,0,0.0
259,Oneonta,US,2020-02-23 23:18:42,42.45,-75.06,36.0,59,50,4.94,scattered clouds,0,0.0
260,Inza,RU,2020-02-23 23:22:59,53.85,46.36,29.5,96,100,11.36,light snow,0,1.0
261,Plettenberg Bay,ZA,2020-02-23 23:22:59,-34.05,23.37,60.75,75,6,5.06,clear sky,0,0.0
262,Richards Bay,ZA,2020-02-23 23:22:59,-28.78,32.04,72.93,71,54,20.4,light rain,0,0.0
263,Piacabucu,BR,2020-02-23 23:22:59,-10.41,-36.43,80.65,82,66,9.24,broken clouds,0,0.0
264,Kondinskoye,RU,2020-02-23 23:22:59,59.65,67.41,21.42,95,81,12.37,broken clouds,0,0.0
265,Huangchuan,CN,2020-02-23 23:22:59,32.13,115.04,57.79,73,78,2.21,broken clouds,0,0.0
266,Susanville,US,2020-02-23 23:22:59,40.42,-120.65,60.8,31,20,17.22,few clouds,0,0.0
267,Senador Jose Porfirio,BR,2020-02-23 23:22:59,-2.59,-51.95,77.61,92,98,2.68,light rain,0,0.0
268,Ancud,CL,2020-02-23 23:22:59,-41.87,-73.82,55.4,71,90,9.17,overcast clouds,0,0.0
269,Lethem,GY,2020-02-23 23:22:59,3.38,-59.8,89.85,45,36,13.06,scattered clouds,0,0.0
270,Russell,US,2020-02-23 23:22:59,32.35,-85.2,57.2,54,1,2.66,clear sky,0,0.0
271,Clyde River,CA,2020-02-23 23:23:00,70.47,-68.59,-18.4,75,90,13.87,light snow,0,0.0
272,Longyearbyen,SJ,2020-02-23 23:23:00,78.22,15.64,-2.2,77,20,8.05,few clouds,0,0.0
273,Qaqortoq,GL,2020-02-23 23:22:27,60.72,-46.03,23.0,62,100,14.99,light snow,0,0.0
274,Kjollefjord,NO,2020-02-23 23:22:05,70.95,27.35,30.2,86,90,8.05,overcast clouds,0,0.0
275,Varkaus,FI,2020-02-23 23:23:00,62.33,27.87,27.0,100,76,1.01,broken clouds,0,0.0
276,Nhulunbuy,AU,2020-02-23 23:23:00,-12.23,136.77,86.0,70,94,14.99,overcast clouds,0,0.0
277,Inverness,GB,2020-02-23 23:23:00,57.48,-4.22,36.0,86,66,5.82,broken clouds,0,0.0
278,Iskateley,RU,2020-02-23 23:23:00,67.68,53.15,28.99,85,91,26.73,overcast clouds,0,0.0
279,Sao Gabriel Da Cachoeira,BR,2020-02-23 23:23:00,-0.13,-67.09,76.59,96,99,1.81,light rain,0,0.0
280,Saraland,US,2020-02-23 23:23:00,30.82,-88.07,62.6,51,20,8.05,few clouds,0,0.0
281,Looc,PH,2020-02-23 23:23:00,12.26,121.99,77.36,83,38,17.05,scattered clouds,0,0.0
282,Ekhabi,RU,2020-02-23 23:23:00,53.51,142.97,1.24,95,5,8.75,clear sky,0,0.0
283,Hamilton,US,2020-02-23 23:22:15,39.18,-84.53,52.0,34,90,5.82,overcast clouds,0,0.0
284,Prince Rupert,CA,2020-02-23 23:21:03,54.32,-130.32,37.4,93,90,10.29,overcast clouds,0,0.0
285,Saint Pete Beach,US,2020-02-23 23:23:00,27.73,-82.74,73.99,68,1,5.82,clear sky,0,0.0
286,Filimonovo,RU,2020-02-23 23:23:00,56.2,95.46,4.71,99,74,0.92,broken clouds,0,0.0
287,Bluefield,US,2020-02-23 23:23:00,37.27,-81.22,51.8,29,75,4.7,broken clouds,0,0.0
288,Makat,KZ,2020-02-23 23:23:00,47.65,53.35,38.88,96,100,12.06,light rain,0,0.0
289,Saint-Augustin,CA,2020-02-23 23:23:00,51.23,-58.65,15.04,76,53,8.81,broken clouds,0,0.0
290,Kabelvag,NO,2020-02-23 23:19:23,68.21,14.48,33.8,80,90,27.51,overcast clouds,0,0.0
291,Mount Isa,AU,2020-02-23 23:23:01,-20.73,139.5,82.4,69,40,12.75,scattered clouds,0,0.0
292,El Dorado,US,2020-02-23 23:19:48,33.21,-92.67,53.6,93,90,5.82,light rain,0,0.0
293,Kruisfontein,ZA,2020-02-23 23:22:48,-34.0,24.73,54.19,83,0,3.49,clear sky,0,0.0
294,Wladyslawowo,PL,2020-02-23 23:23:01,54.79,18.4,37.0,93,75,13.87,broken clouds,0,0.0
295,Santa Maria,BR,2020-02-23 23:20:05,-29.68,-53.81,73.4,60,0,6.93,clear sky,0,0.0
296,Kangaatsiaq,GL,2020-02-23 23:22:53,68.31,-53.46,5.49,91,100,8.95,light snow,0,0.13
297,Husavik,IS,2020-02-23 23:23:01,66.04,-17.34,23.74,80,24,12.41,few clouds,0,0.0
298,Port Augusta,AU,2020-02-23 23:21:50,-32.5,137.77,82.0,47,0,5.95,clear sky,0,0.0
299,Palmer,US,2020-02-23 23:23:01,42.16,-72.33,48.2,38,75,3.36,broken clouds,0,0.0
300,Alofi,NU,2020-02-23 23:23:01,-19.06,-169.92,84.2,79,100,9.17,light rain,0,0.0
301,Pulandian,CN,2020-02-23 23:23:01,39.4,121.97,34.0,82,77,4.88,mist,0,0.0
302,Alice,US,2020-02-23 23:23:01,27.75,-98.07,82.4,64,90,12.75,overcast clouds,0,0.0
303,Sioux Lookout,CA,2020-02-23 23:23:01,50.1,-91.92,33.8,86,90,9.17,light shower snow,0,0.0
304,Calvinia,ZA,2020-02-23 23:23:01,-31.47,19.78,65.08,27,0,12.48,clear sky,0,0.0
305,Chiredzi,ZW,2020-02-23 23:23:01,-21.05,31.67,68.27,78,100,13.56,overcast clouds,0,0.0
306,Constitucion,CL,2020-02-23 23:23:01,-35.33,-72.42,57.15,89,82,8.7,broken clouds,0,0.0
307,Jequie,BR,2020-02-23 23:23:01,-13.86,-40.08,72.52,99,95,3.38,light rain,0,0.0
308,Yola,NG,2020-02-23 23:23:01,9.2,12.48,72.81,17,0,1.28,clear sky,0,0.0
309,Mehamn,NO,2020-02-23 23:23:01,71.04,27.85,30.2,86,90,8.05,overcast clouds,0,0.0
310,Bundaberg,AU,2020-02-23 23:22:51,-24.85,152.35,82.0,88,75,12.75,light rain,0,0.0
311,Macau,MO,2020-02-23 23:21:16,22.2,113.55,66.99,88,40,16.11,scattered clouds,0,0.0
312,Ilulissat,GL,2020-02-23 23:23:02,69.22,-51.1,-0.4,64,9,9.17,clear sky,0,0.0
313,Marzuq,YE,2020-02-23 23:23:02,14.4,46.47,58.78,22,12,3.51,few clouds,0,0.0
314,Paamiut,GL,2020-02-23 23:23:02,61.99,-49.67,14.5,57,100,2.73,overcast clouds,0,0.0
315,Douglas,US,2020-02-23 23:18:56,41.3,-96.17,57.2,70,1,10.29,clear sky,0,0.0
316,Marsh Harbour,BS,2020-02-23 23:23:02,26.54,-77.06,67.98,56,22,12.75,few clouds,0,0.0
317,Aguimes,ES,2020-02-23 23:23:02,27.91,-15.45,73.4,49,94,2.24,haze,0,0.0
318,Airai,TL,2020-02-23 23:23:02,-8.93,125.41,75.87,70,0,2.33,clear sky,0,0.0
319,Pemangkat,ID,2020-02-23 23:23:02,1.17,108.97,76.93,89,99,10.47,overcast clouds,0,0.0
320,Newton,US,2020-02-23 23:18:08,42.34,-71.21,48.2,31,1,5.82,clear sky,0,0.0
321,Fairbanks,US,2020-02-23 23:20:26,64.84,-147.72,0.0,70,40,4.7,scattered clouds,0,0.0
322,Samarai,PG,2020-02-23 23:23:02,-10.62,150.67,83.59,79,52,3.58,light rain,0,0.0
323,Ormond Beach,US,2020-02-23 23:23:02,29.29,-81.06,69.8,82,1,5.82,clear sky,0,0.0
324,Wuwei,CN,2020-02-23 23:23:02,37.93,102.64,31.91,38,13,4.56,few clouds,0,0.0
325,Laguna,US,2020-02-23 23:23:02,38.42,-121.42,69.01,62,1,3.8,clear sky,0,0.0
326,Tateyama,JP,2020-02-23 23:23:02,34.98,139.87,46.99,42,40,9.17,scattered clouds,0,0.0
327,Arlit,NE,2020-02-23 23:21:55,18.74,7.39,64.71,19,13,8.16,few clouds,0,0.0
328,Saint Augustine,US,2020-02-23 23:23:02,29.89,-81.31,66.99,82,1,10.29,clear sky,0,0.0
329,Sorland,NO,2020-02-23 23:22:05,67.67,12.69,33.8,80,90,27.51,overcast clouds,0,0.0
330,Sinnamary,GF,2020-02-23 23:23:03,5.38,-52.95,78.67,82,93,15.68,overcast clouds,0,0.0
331,Aswan,EG,2020-02-23 23:23:03,24.09,32.91,54.21,38,100,6.06,overcast clouds,0,0.0
332,Colesberg,ZA,2020-02-23 23:23:03,-30.72,25.1,55.85,56,0,6.98,clear sky,0,0.0
333,Sidi Ali,DZ,2020-02-23 23:20:51,36.1,0.42,51.84,71,0,1.9,clear sky,0,0.0
334,Kidal,ML,2020-02-23 23:23:03,18.44,1.41,73.99,15,40,17.58,scattered clouds,0,0.0
335,Tombouctou,ML,2020-02-23 23:23:03,20.0,-3.0,77.34,12,33,17.36,scattered clouds,0,0.0
336,Lata,PT,2020-02-23 23:23:03,40.16,-8.33,57.99,87,0,2.35,clear sky,0,0.0
337,Havre-Saint-Pierre,CA,2020-02-23 23:22:05,50.23,-63.6,28.4,100,90,4.7,overcast clouds,0,0.0
338,Lasa,IT,2020-02-23 23:23:03,46.62,10.7,48.2,45,5,5.82,clear sky,0,0.0
339,Sandwick,GB,2020-02-23 23:23:03,60.0,-1.25,41.0,62,75,21.92,light snow,0,0.44
340,Sarkand,KZ,2020-02-23 23:23:03,45.41,79.92,23.04,79,70,3.22,broken clouds,0,0.0
341,Grand Gaube,MU,2020-02-23 23:22:03,-20.01,57.66,73.99,94,20,4.7,few clouds,0,0.0
342,Faanui,PF,2020-02-23 23:23:03,-16.48,-151.75,83.05,72,46,12.17,scattered clouds,0,0.0
343,Starkville,US,2020-02-23 23:23:03,33.45,-88.82,55.4,62,90,4.7,overcast clouds,0,0.0
344,Srivardhan,IN,2020-02-23 23:23:03,18.03,73.02,74.21,44,0,3.89,clear sky,0,0.0
345,Kontagora,NG,2020-02-23 23:23:03,10.4,5.47,78.98,13,0,9.46,clear sky,0,0.0
346,Suhut,TR,2020-02-23 23:23:03,38.53,30.55,29.37,89,1,2.26,clear sky,0,0.0
347,Laurel,US,2020-02-23 23:18:54,39.1,-76.85,53.6,14,1,4.7,clear sky,0,0.0
348,Karpathos,GR,2020-02-23 23:23:04,35.51,27.21,55.71,67,2,10.51,clear sky,0,0.0
349,Boo,SE,2020-02-23 23:21:17,59.33,18.28,37.0,64,0,9.17,clear sky,0,0.0
350,Manuk Mangkaw,PH,2020-02-23 23:23:04,4.8,119.85,80.8,77,1,9.51,clear sky,0,0.0
351,Gat,IL,2020-02-23 23:23:03,31.61,34.76,54.0,87,66,3.36,broken clouds,0,0.0
352,Geraldton,AU,2020-02-23 23:23:04,-28.77,114.6,73.4,88,0,2.24,light rain,0,0.0
353,Superior,US,2020-02-23 23:20:00,46.72,-92.1,42.8,60,90,9.17,overcast clouds,0,0.0
354,Cidreira,BR,2020-02-23 23:23:04,-30.18,-50.21,72.73,72,3,22.95,clear sky,0,0.0
355,Wanning,CN,2020-02-23 23:23:04,18.8,110.4,70.34,90,78,5.44,light rain,0,0.0
356,Gojra,PK,2020-02-23 23:23:04,31.15,72.69,58.53,56,29,1.88,scattered clouds,0,0.0
357,Najran,SA,2020-02-23 23:23:04,17.49,44.13,68.0,37,51,0.78,broken clouds,0,0.0
358,Miguel Auza,MX,2020-02-23 23:23:04,24.29,-103.45,73.44,25,14,21.36,few clouds,0,0.0
359,Etchoropo,MX,2020-02-23 23:23:04,26.77,-109.67,73.0,47,91,8.99,overcast clouds,0,0.0
360,Wielun,PL,2020-02-23 23:23:04,51.22,18.57,39.0,90,82,5.01,light rain,0,0.0
361,Manakara,MG,2020-02-23 23:23:04,-22.13,48.02,74.75,96,80,3.09,light rain,0,0.0
362,Lincoln,US,2020-02-23 23:20:37,40.8,-96.67,55.99,34,1,6.93,clear sky,0,0.0
363,Axim,GH,2020-02-23 23:21:39,4.87,-2.24,78.89,92,91,3.06,overcast clouds,0,0.0
364,Ostrovnoy,RU,2020-02-23 23:23:04,68.05,39.51,29.7,93,100,14.52,light snow,0,0.87
365,Ambilobe,MG,2020-02-23 23:23:04,-13.2,49.05,75.78,92,90,1.77,overcast clouds,0,0.0
366,Sao Felix Do Xingu,BR,2020-02-23 23:23:05,-6.64,-51.99,74.26,95,100,1.12,light rain,0,0.0
367,Egvekinot,RU,2020-02-23 23:23:05,66.32,-179.17,-23.01,88,0,2.68,clear sky,0,0.0
368,Chissamba,AO,2020-02-23 23:23:05,-12.17,17.33,64.38,97,100,5.75,light rain,0,0.0
369,Porto Novo,BJ,2020-02-23 23:23:02,6.5,2.6,84.2,89,20,9.17,few clouds,0,0.0
370,Svetlaya,RU,2020-02-23 23:23:05,46.54,138.33,18.75,66,10,3.91,clear sky,0,0.0
371,Concepcion,CL,2020-02-23 23:23:05,-36.83,-73.05,60.8,77,0,9.17,clear sky,0,0.0
372,Pucallpa,PE,2020-02-23 23:23:05,-8.38,-74.55,35.6,100,75,4.7,broken clouds,0,0.0
373,Katherine,AU,2020-02-23 23:23:05,-14.47,132.27,84.2,74,75,10.29,broken clouds,0,0.0
374,Baruun-Urt,MN,2020-02-23 23:23:05,46.68,113.28,9.72,87,100,6.96,overcast clouds,0,0.0
