City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
375,Mocuba,MZ,2020-02-23 23:23:05,-16.84,36.99,73.49,97,94,1.57,overcast clouds,0,0.0
376,Klaksvik,FO,2020-02-23 23:23:05,62.23,-6.59,37.4,59,12,19.46,few clouds,0,0.0
377,Buzdyak,RU,2020-02-23 23:23:05,54.58,54.55,23.05,92,100,17.87,light snow,0,0.25
378,Sargur,IN,2020-02-23 23:23:05,11.98,76.42,63.25,94,84,4.7,broken clouds,0,0.0
379,Caceres,ES,2020-02-23 23:23:05,39.52,-6.37,48.99,75,0,3.87,clear sky,0,0.0
380,Peregu Mare,RO,2020-02-23 23:23:05,46.23,20.9,48.99,61,100,13.87,overcast clouds,0,0.0
381,San Jeronimo,PE,2020-02-23 23:23:05,-11.95,-75.28,48.27,84,99,0.83,moderate rain,0,0.0
382,Caravelas,BR,2020-02-23 23:23:05,-17.71,-39.25,79.88,85,100,12.44,light rain,0,0.0
383,Forestville,US,2020-02-23 23:23:05,38.85,-76.88,53.6,14,1,4.7,clear sky,0,0.0
384,Inhambane,MZ,2020-02-23 23:23:06,-23.86,35.38,77.76,78,100,27.63,light rain,0,0.0
385,Matamoros,MX,2020-02-23 23:23:06,25.53,-103.25,87.8,15,40,9.17,scattered clouds,0,0.0
386,Dingle,PH,2020-02-23 23:23:06,11.0,122.67,75.72,86,71,12.46,light rain,0,0.0
387,Deputatskiy,RU,2020-02-23 23:23:06,69.3,139.9,-20.76,94,0,3.18,clear sky,0,0.0
388,Trezzano Sul Naviglio,IT,2020-02-23 23:23:06,45.42,9.07,54.0,81,95,8.05,overcast clouds,0,0.0
389,Codrington,AU,2020-02-23 23:23:06,-38.27,141.97,62.49,89,90,14.52,overcast clouds,0,0.0
390,Xining,CN,2020-02-23 23:23:06,36.62,101.77,24.37,67,0,1.07,clear sky,0,0.0
391,Port Hedland,AU,2020-02-23 23:23:06,-20.32,118.57,80.6,74,40,3.36,scattered clouds,0,0.0
392,Soloneshnoye,RU,2020-02-23 23:23:06,51.65,84.32,10.72,94,100,2.24,light snow,0,0.13
393,Salalah,OM,2020-02-23 23:23:06,17.02,54.09,75.2,73,75,4.7,broken clouds,0,0.0
394,La Palma,US,2020-02-23 23:23:06,33.85,-118.05,69.01,52,75,8.05,broken clouds,0,0.0
395,Jinchang,CN,2020-02-23 23:23:06,38.5,102.17,29.66,32,29,5.26,scattered clouds,0,0.0
396,Pozo Colorado,PY,2020-02-23 23:23:06,-23.49,-58.8,73.29,31,6,3.24,clear sky,0,0.0
397,Xiaoshi,CN,2020-02-23 23:23:06,41.3,124.12,28.4,86,0,6.71,clear sky,0,0.0
398,Bisalpur,IN,2020-02-23 23:23:06,28.3,79.8,57.67,70,11,3.22,few clouds,0,0.0
399,Caraballeda,VE,2020-02-23 23:23:06,10.61,-66.85,73.0,89,74,8.05,broken clouds,0,0.0
400,Kamenka,RU,2020-02-23 23:23:06,51.32,42.77,34.0,97,100,7.0,snow,0,1.81
401,Loandjili,CG,2020-02-23 23:23:06,-4.76,11.86,80.6,94,20,3.36,mist,0,0.0
402,Bonnyville,CA,2020-02-23 23:23:07,54.27,-110.73,32.0,92,20,8.05,few clouds,0,0.0
403,Kysyl-Syr,RU,2020-02-23 23:23:07,63.9,122.76,-11.67,98,72,4.29,broken clouds,0,0.0
404,Cloquet,US,2020-02-23 23:23:07,46.72,-92.46,41.0,48,1,9.17,clear sky,0,0.0
405,Shahi,IN,2020-02-23 23:23:07,28.55,79.32,57.76,75,0,1.81,clear sky,0,0.0
406,Abu Dhabi,AE,2020-02-23 23:20:07,24.47,54.37,73.4,78,43,2.24,scattered clouds,0,0.0
407,Blackpool,GB,2020-02-23 23:23:07,53.82,-3.05,42.01,86,90,6.93,overcast clouds,0,0.0
408,Gamba,GA,2020-02-23 23:23:07,-2.65,10.0,77.59,93,86,3.65,light rain,0,0.0
409,Aginskoye,RU,2020-02-23 23:23:07,51.1,114.53,4.03,84,0,6.02,clear sky,0,0.0
410,Ramsar,IR,2020-02-23 23:23:07,36.92,50.64,47.25,81,0,2.24,clear sky,0,0.0
411,Gillette,US,2020-02-23 23:23:07,44.29,-105.5,42.8,52,1,20.8,clear sky,0,0.0
412,Oranjemund,NA,2020-02-23 23:23:07,-28.55,16.43,70.86,48,0,2.42,clear sky,0,0.0
413,Port Blair,IN,2020-02-23 23:18:16,11.67,92.75,75.2,88,40,5.82,mist,0,0.0
414,Doha,QA,2020-02-23 23:23:07,25.29,51.53,71.01,94,20,5.82,mist,0,0.0
415,Siva,EG,2020-02-23 23:23:07,29.2,25.52,50.9,65,18,12.3,few clouds,0,0.0
416,Bloomingdale,US,2020-02-23 23:21:18,27.89,-82.24,73.99,56,1,5.82,clear sky,0,0.0
417,Osypenko,UA,2020-02-23 23:23:07,46.91,36.83,39.61,91,100,17.74,light rain,0,0.0
418,San Andres,CO,2020-02-23 23:18:15,12.58,-81.7,82.4,74,75,11.41,broken clouds,0,0.0
419,Mairwa,IN,2020-02-23 23:23:08,26.23,84.15,61.39,81,0,2.57,clear sky,0,0.0
420,Phayao,TH,2020-02-23 23:23:08,19.25,100.25,61.72,62,0,2.62,clear sky,0,0.0
421,Mersin,TR,2020-02-23 23:23:08,36.86,34.65,51.8,81,75,4.7,broken clouds,0,0.0
422,Amurzet,RU,2020-02-23 23:23:08,47.7,131.1,17.71,94,100,5.37,light snow,0,0.5
423,Zhigansk,RU,2020-02-23 23:22:01,66.77,123.37,-10.12,94,100,13.76,overcast clouds,0,0.0
424,Bustamante,MX,2020-02-23 23:23:08,26.53,-100.5,77.76,42,28,9.53,scattered clouds,0,0.0
425,Strunino,RU,2020-02-23 23:23:08,56.38,38.57,32.61,97,80,10.74,light snow,0,0.13
426,Itarema,BR,2020-02-23 23:23:08,-2.92,-39.92,80.6,94,22,6.93,few clouds,0,0.0
427,Vila Franca Do Campo,PT,2020-02-23 23:23:08,37.72,-25.43,57.2,87,40,2.24,scattered clouds,0,0.0
428,Strezhevoy,RU,2020-02-23 23:23:08,60.73,77.59,14.0,78,86,8.95,overcast clouds,0,0.0
429,Salta,AR,2020-02-23 23:23:08,-24.79,-65.41,62.6,77,40,4.7,scattered clouds,0,0.0
430,Ayan,RU,2020-02-23 23:23:08,56.45,138.17,5.11,77,0,4.59,clear sky,0,0.0
431,Ostersund,SE,2020-02-23 23:23:08,63.18,14.64,28.0,79,0,14.99,clear sky,0,0.0
432,Lubao,PH,2020-02-23 23:23:08,14.92,120.55,78.8,83,75,4.7,broken clouds,0,0.0
433,Palma,ES,2020-02-23 23:23:08,39.57,2.65,52.0,93,0,3.36,clear sky,0,0.0
434,Koutsouras,GR,2020-02-23 23:23:09,35.03,25.95,51.53,73,3,11.7,clear sky,0,0.0
435,Gap,FR,2020-02-23 23:23:09,44.67,6.0,50.0,56,0,1.01,clear sky,0,0.0
436,Nemuro,JP,2020-02-23 23:23:09,43.32,145.57,26.82,63,30,24.49,scattered clouds,0,0.0
437,Buala,SB,2020-02-23 23:23:09,-8.14,159.59,85.44,67,5,3.71,light rain,0,0.0
438,Kerkini,GR,2020-02-23 23:23:09,41.22,23.08,46.99,78,49,1.66,scattered clouds,0,0.0
439,Shaturtorf,RU,2020-02-23 23:23:09,55.57,39.42,31.96,89,36,9.06,scattered clouds,0,0.0
440,Sumenep,ID,2020-02-23 23:23:09,-7.02,113.87,80.53,81,32,5.53,scattered clouds,0,0.0
441,Barisal,BD,2020-02-23 23:19:22,22.7,90.37,65.77,69,0,3.24,clear sky,0,0.0
442,Soverato,IT,2020-02-23 23:23:09,38.69,16.55,57.2,82,75,14.99,broken clouds,0,0.0
443,Rotterdam,NL,2020-02-23 23:22:28,51.92,4.48,45.0,70,66,9.17,broken clouds,0,0.0
444,Awassa,ET,2020-02-23 23:23:09,7.05,38.47,59.14,49,30,4.63,scattered clouds,0,0.0
445,Maltahohe,NA,2020-02-23 23:23:09,-24.83,16.98,68.99,70,35,5.19,scattered clouds,0,0.0
446,Skelleftea,SE,2020-02-23 23:23:09,64.75,20.95,34.0,60,33,25.28,scattered clouds,0,0.0
447,Olafsvik,IS,2020-02-23 23:22:31,64.89,-23.71,32.13,95,100,4.94,snow,0,1.88
448,Vao,NC,2020-02-23 23:23:09,-22.67,167.48,78.49,72,51,12.93,broken clouds,0,0.0
449,Kampot,KH,2020-02-23 23:23:09,10.62,104.18,78.8,69,14,6.93,few clouds,0,0.0
450,Puerto Asis,CO,2020-02-23 23:23:09,0.51,-76.5,75.2,94,75,4.7,broken clouds,0,0.0
451,Tahoua,NE,2020-02-23 23:23:10,14.89,5.27,73.56,14,0,19.26,clear sky,0,0.0
452,Mamallapuram,IN,2020-02-23 23:23:10,12.63,80.17,79.0,88,20,3.13,mist,0,0.0
453,Pisco,PE,2020-02-23 23:23:10,-13.7,-76.22,75.0,30,75,5.82,broken clouds,0,0.0
454,Bambous Virieux,MU,2020-02-23 23:23:10,-20.34,57.76,73.99,94,20,4.7,few clouds,0,0.0
455,Carutapera,BR,2020-02-23 23:23:10,-1.2,-46.02,82.02,82,75,14.58,broken clouds,0,0.0
456,Valparaiso,CL,2020-02-23 23:22:37,-33.04,-71.63,66.2,77,2,8.05,clear sky,0,0.0
457,Oranzherei,RU,2020-02-23 23:19:48,45.85,47.57,37.4,90,90,11.18,overcast clouds,0,0.0
458,Iwaki,JP,2020-02-23 23:23:10,37.05,140.88,46.99,100,75,9.17,broken clouds,0,0.0
459,Poltava,UA,2020-02-23 23:23:10,49.59,34.54,37.13,93,100,9.6,light rain,0,0.0
460,Taseyevo,RU,2020-02-23 23:23:10,57.22,94.9,9.81,96,100,2.24,overcast clouds,0,0.0
461,Ingham,US,2020-02-23 23:23:10,42.6,-84.38,48.2,86,1,10.29,clear sky,0,0.0
462,Ondjiva,AO,2020-02-23 23:23:10,-17.07,15.73,69.17,54,93,7.09,overcast clouds,0,0.0
463,Olinda,BR,2020-02-23 23:23:10,-8.01,-34.86,84.2,74,40,9.17,scattered clouds,0,0.0
464,Tiznit,MA,2020-02-23 23:23:10,29.58,-9.5,64.81,16,77,15.9,broken clouds,0,0.0
465,Thayetmyo,MM,2020-02-23 23:23:10,19.32,95.18,64.4,46,0,0.89,clear sky,0,0.0
466,Namatanai,PG,2020-02-23 23:23:10,-3.67,152.43,85.41,72,43,8.93,light rain,0,0.0
467,Santa Cruz De Tenerife,ES,2020-02-23 23:23:10,28.47,-16.25,73.0,45,100,18.34,haze,0,0.0
468,San Pedro,PH,2020-02-23 23:23:10,14.35,121.02,78.8,78,20,2.24,few clouds,0,0.0
469,Vestmannaeyjar,IS,2020-02-23 23:23:11,63.44,-20.27,39.76,74,100,30.27,snow,0,1.56
470,Fortuna,US,2020-02-23 23:19:39,40.6,-124.16,54.0,93,90,10.29,light rain,0,0.0
471,Fuyu,CN,2020-02-23 23:23:11,45.18,124.82,13.23,85,0,6.76,clear sky,0,0.0
472,Kloulklubed,PW,2020-02-23 23:22:49,7.04,134.26,82.4,78,75,12.75,broken clouds,0,0.0
473,Vanimo,PG,2020-02-23 23:23:11,-2.67,141.3,82.17,77,74,7.61,light rain,0,0.0
474,Neuquen,AR,2020-02-23 23:23:11,-38.95,-68.06,86.0,37,18,3.36,few clouds,0,0.0
475,Antofagasta,CL,2020-02-23 23:22:58,-23.65,-70.4,69.8,73,20,9.17,few clouds,0,0.0
476,Yumen,CN,2020-02-23 23:23:11,40.28,97.2,25.52,53,16,9.15,few clouds,0,0.0
477,Casino,AU,2020-02-23 23:23:11,-28.87,153.05,71.6,88,100,5.82,moderate rain,0,0.0
478,Mattru,SL,2020-02-23 23:23:11,7.62,-11.83,77.86,86,18,1.16,few clouds,0,0.0
479,Severodvinsk,RU,2020-02-23 23:23:11,64.56,39.83,33.8,86,90,8.95,overcast clouds,0,0.0
480,Toora-Khem,RU,2020-02-23 23:23:11,52.47,96.11,5.56,97,96,1.9,overcast clouds,0,0.0
481,Annau,TM,2020-02-23 23:23:11,37.89,58.52,46.4,93,0,4.7,mist,0,0.0
482,Coahuayana,MX,2020-02-23 23:23:11,18.73,-103.68,84.2,62,20,11.41,few clouds,0,0.0
483,San Ramon De La Nueva Oran,AR,2020-02-23 23:23:11,-23.13,-64.33,73.99,75,76,2.37,broken clouds,0,0.0
484,Muravlenko,RU,2020-02-23 23:23:11,63.79,74.52,26.67,88,100,24.07,overcast clouds,0,0.0
485,Markova,UA,2020-02-23 23:23:11,48.68,24.41,40.01,85,87,23.02,moderate rain,0,0.0
486,Pacifica,US,2020-02-23 23:20:23,37.61,-122.49,66.99,71,40,20.8,scattered clouds,0,0.0
487,Uige,AO,2020-02-23 23:23:11,-7.61,15.06,68.67,89,100,3.33,overcast clouds,0,0.0
488,Aosta,IT,2020-02-23 23:22:11,45.77,7.42,48.0,81,99,4.7,overcast clouds,0,0.0
489,Kayerkan,RU,2020-02-23 23:23:12,69.35,87.76,15.8,92,75,31.32,snow,0,0.0
490,Antalaha,MG,2020-02-23 23:23:12,-14.9,50.28,77.67,90,100,7.31,moderate rain,0,0.0
491,Isangel,VU,2020-02-23 23:23:12,-19.55,169.27,84.2,66,75,9.17,broken clouds,0,0.0
492,Puerto Leguizamo,CO,2020-02-23 23:23:12,-0.19,-74.78,74.53,98,100,1.81,light rain,0,0.0
493,Ginda,IN,2020-02-23 23:23:12,30.69,78.49,40.3,64,0,6.02,clear sky,0,0.0
494,Zhaotong,CN,2020-02-23 23:23:12,27.32,103.72,43.0,85,0,4.63,clear sky,0,0.0
495,Ladario,BR,2020-02-23 23:23:12,-19.0,-57.6,82.4,69,95,2.39,overcast clouds,0,0.0
496,Jacksonville,US,2020-02-23 23:18:45,30.33,-81.66,66.2,52,75,6.93,broken clouds,0,0.0
497,Shimoda,JP,2020-02-23 23:23:12,34.67,138.95,51.8,62,75,2.24,broken clouds,0,0.0
498,Valleyview,CA,2020-02-23 23:23:12,55.07,-117.29,25.75,89,63,3.47,broken clouds,0,0.0
499,Den Helder,NL,2020-02-23 23:23:12,52.96,4.76,44.6,75,75,16.11,broken clouds,0,0.0
500,Marawi,PH,2020-02-23 23:23:12,8.0,124.29,73.99,87,32,7.0,scattered clouds,0,0.0
501,Batagay,RU,2020-02-23 23:23:12,67.63,134.63,-16.31,94,71,3.8,broken clouds,0,0.0
502,Ixtapa,MX,2020-02-23 23:21:39,20.7,-105.2,78.8,78,40,13.87,scattered clouds,0,0.0
503,Moose Factory,CA,2020-02-23 23:23:12,51.26,-80.61,15.8,78,75,14.99,broken clouds,0,0.0
504,Matara,LK,2020-02-23 23:23:12,5.95,80.54,71.8,89,100,6.13,overcast clouds,0,0.0
505,Ust-Nera,RU,2020-02-23 23:23:12,64.57,143.2,-24.36,97,100,3.13,overcast clouds,0,0.0
506,Kavaratti,IN,2020-02-23 23:19:06,10.57,72.64,81.57,70,90,5.03,overcast clouds,0,0.0
507,Katsina,NG,2020-02-23 23:23:13,12.99,7.6,71.31,15,0,15.88,clear sky,0,0.0
508,Alenquer,BR,2020-02-23 23:23:13,-1.94,-54.74,78.8,88,75,2.24,broken clouds,0,0.0
509,Northam,GB,2020-02-23 23:23:13,51.03,-4.22,48.0,100,75,3.36,light intensity drizzle rain,0,0.0
510,Lubango,AO,2020-02-23 23:23:13,-14.92,13.49,59.94,87,53,5.77,broken clouds,0,0.0
511,Sabang,ID,2020-02-23 23:23:13,5.89,95.32,82.09,77,0,25.39,clear sky,0,0.0
512,Mackenzie,CA,2020-02-23 23:23:13,55.3,-123.17,24.8,58,1,9.17,clear sky,0,0.0
513,Trat,TH,2020-02-23 23:23:13,12.5,102.5,78.01,51,45,5.17,scattered clouds,0,0.0
514,Krasnoselkup,RU,2020-02-23 23:23:13,65.7,82.47,25.2,88,100,21.41,light snow,0,0.13
515,Sur,OM,2020-02-23 23:23:13,22.57,59.53,69.84,58,6,3.67,clear sky,0,0.0
516,Leeston,NZ,2020-02-23 23:19:59,-43.77,172.3,78.01,49,17,23.04,few clouds,0,0.0
517,Sozimskiy,RU,2020-02-23 23:23:13,59.74,52.25,25.14,91,100,14.43,light snow,0,0.44
518,Broome,US,2020-02-23 23:22:43,42.25,-75.83,42.8,26,1,4.7,clear sky,0,0.0
519,Polovinnoye,RU,2020-02-23 23:23:13,54.79,65.99,7.92,97,48,8.43,scattered clouds,0,0.0
520,Bellefontaine,US,2020-02-23 23:22:59,40.36,-83.76,48.2,52,1,11.41,clear sky,0,0.0
521,Anan,JP,2020-02-23 23:23:13,33.92,134.65,39.2,69,0,8.05,clear sky,0,0.0
522,Ternate,ID,2020-02-23 23:23:13,0.8,127.4,79.81,77,94,1.97,overcast clouds,0,0.0
523,Ondangwa,NA,2020-02-23 23:23:13,-17.92,15.95,78.8,69,86,2.24,overcast clouds,0,0.0
524,Morgan City,US,2020-02-23 23:23:13,29.7,-91.21,66.99,72,40,10.29,scattered clouds,0,0.0
525,Kyren,RU,2020-02-23 23:23:13,51.68,102.14,4.24,97,100,0.89,light snow,0,0.38
526,Ballina,AU,2020-02-23 23:23:13,-28.87,153.57,71.6,100,100,5.82,moderate rain,0,0.0
527,Emerald,AU,2020-02-23 23:23:14,-23.53,148.17,78.8,83,90,14.99,overcast clouds,0,0.0
528,Harper,LR,2020-02-23 23:23:14,4.38,-7.72,78.4,94,88,3.49,overcast clouds,0,0.0
529,Uspenskaya,RU,2020-02-23 23:23:14,45.76,41.07,41.74,78,100,16.42,overcast clouds,0,0.0
530,Yaring,TH,2020-02-23 23:23:14,6.87,101.37,79.54,82,47,22.55,scattered clouds,0,0.0
531,San Juan,AR,2020-02-23 23:23:09,-31.54,-68.54,80.47,31,0,12.15,clear sky,0,0.0
532,Palora,EC,2020-02-23 23:23:14,-1.7,-77.93,71.6,88,75,3.36,broken clouds,0,0.0
533,Dodge City,US,2020-02-23 23:18:33,37.75,-100.02,55.0,81,90,19.46,overcast clouds,0,0.0
534,Chiang Kham,TH,2020-02-23 23:23:14,19.52,100.3,60.8,93,0,2.06,clear sky,0,0.0
535,Raudeberg,NO,2020-02-23 23:23:14,61.99,5.14,37.4,64,99,13.87,light snow,0,0.25
536,Oxford,GB,2020-02-23 23:23:14,51.75,-1.26,46.4,81,100,4.7,overcast clouds,0,0.0
537,Tupik,RU,2020-02-23 23:23:14,54.43,119.93,-2.56,91,22,2.95,few clouds,0,0.0
538,Rafai,CF,2020-02-23 23:23:14,4.95,23.92,71.28,20,4,2.39,clear sky,0,0.0
539,Ancona,IT,2020-02-23 23:23:14,43.55,13.17,57.0,70,64,4.7,broken clouds,0,0.0
540,Katsuura,JP,2020-02-23 23:23:14,35.13,140.3,46.99,42,40,9.17,scattered clouds,0,0.0
541,Puri,IN,2020-02-23 23:23:14,19.8,85.85,66.2,93,0,3.0,mist,0,0.0
542,Taitung,TW,2020-02-23 23:23:15,22.76,121.14,64.4,88,75,3.36,shower rain,0,0.0
543,Tezu,IN,2020-02-23 23:23:15,27.92,96.17,57.72,61,31,0.78,light rain,0,0.0
544,Kostomuksha,RU,2020-02-23 23:23:15,64.57,30.58,25.02,88,89,11.48,overcast clouds,0,0.0
545,Las Cruces,US,2020-02-23 23:23:15,32.31,-106.78,60.8,28,1,29.97,clear sky,0,0.0
546,Kattivakkam,IN,2020-02-23 23:23:15,13.22,80.32,79.0,88,20,8.25,mist,0,0.0
547,Nome,US,2020-02-23 23:22:33,64.5,-165.41,5.0,77,90,10.29,light snow,0,0.0
548,Hailar,CN,2020-02-23 23:23:15,49.2,119.7,1.63,94,0,4.74,clear sky,0,0.0
549,Nalut,LY,2020-02-23 23:23:15,30.33,10.85,48.87,57,0,7.72,clear sky,0,0.0
550,Iracoubo,GF,2020-02-23 23:23:15,5.48,-53.2,78.67,82,93,15.68,overcast clouds,0,0.0
551,Tabuk,PH,2020-02-23 23:23:15,17.42,121.44,69.94,90,95,1.86,overcast clouds,0,0.0
552,Moindou,NC,2020-02-23 23:23:15,-21.69,165.68,86.0,48,20,3.36,few clouds,0,0.0
553,Rawson,AR,2020-02-23 23:23:15,-43.3,-65.1,61.32,84,0,14.23,clear sky,0,0.0
554,Korla,CN,2020-02-23 23:23:15,41.76,86.15,28.6,42,100,6.38,overcast clouds,0,0.0
555,Songling,CN,2020-02-23 23:23:15,31.19,120.72,62.01,81,87,6.71,overcast clouds,0,0.0
556,Chavakkad,IN,2020-02-23 23:23:15,10.53,76.05,77.0,88,5,1.12,mist,0,0.0
557,Thongwa,MM,2020-02-23 23:23:15,16.76,96.53,73.4,88,40,2.24,mist,0,0.0
558,Camacupa,AO,2020-02-23 23:19:30,-12.02,17.48,64.38,97,100,5.75,light rain,0,0.0
559,Mao,ES,2020-02-23 23:23:15,39.89,4.27,48.2,100,0,5.82,fog,0,0.0
560,Chipata,ZM,2020-02-23 23:23:16,-13.63,32.65,69.24,96,99,1.48,moderate rain,0,0.0
561,Puerto Escondido,MX,2020-02-23 23:23:16,15.85,-97.07,86.0,84,40,11.41,scattered clouds,0,0.0
562,Suffolk,US,2020-02-23 23:20:02,40.87,-72.8,48.0,60,1,8.05,clear sky,0,0.0
563,Faya,SA,2020-02-23 23:22:34,18.39,42.45,60.8,54,54,4.7,broken clouds,0,0.0
564,Vieques,PR,2020-02-23 23:18:13,18.43,-65.83,78.01,78,75,3.36,heavy intensity rain,0,0.0
565,Biltine,TD,2020-02-23 23:23:16,14.53,20.92,64.29,22,0,9.71,clear sky,0,0.0
